30天窗口内「排名冲突」候选场次: 27

涉及比赛日: 9 天
每日 top1: 命中 9 场，冷门 7 (77.8%) | 排名优势方命中 4 (44.4%)
每日 top2: 命中 14 场，冷门 12 (85.7%) | 排名优势方命中 6 (42.9%)
每日 top3: 命中 19 场，冷门 16 (84.2%) | 排名优势方命中 8 (42.1%)

对照：样本基线冷门率 52.1%；冲突场次冷门率 77.8%

===== 全部冲突候选场次 =====
  [07-31 06:30] 巴甲 科林蒂安 vs 巴竞技 | 热门=主胜(0.46) 排名差=4 优势方=客 | 实际=平 | 冷 优势方✗
  [08-01 01:00] 挪超 瓦勒伦加 vs 汉坎 | 热门=主胜(0.60) 排名差=1 优势方=客 | 实际=客胜 | 冷 优势方✓
  [08-02 08:30] 美职联 圣路易斯城 vs 皇家盐湖城 | 热门=主胜(0.49) 排名差=1 优势方=客 | 实际=平 | 冷 优势方✗
  [08-02 10:30] 美职联 洛城银河 vs 达拉斯 | 热门=主胜(0.40) 排名差=7 优势方=客 | 实际=平 | 冷 优势方✗
  [08-02 18:30] 韩K 济州联队 vs 仁川联合 | 热门=客胜(0.36) 排名差=2 优势方=主 | 实际=平 | 冷 优势方✗
  [08-03 01:15] 挪超 布兰 vs 罗森博格 | 热门=主胜(0.47) 排名差=1 优势方=客 | 实际=主胜 | 非冷 优势方✗
  [08-07 07:00] 巴西杯 维多利亚 vs 巴竞技 | 热门=主胜(0.42) 排名差=10 优势方=客 | 实际=主胜 | 非冷 优势方✗
  [08-08 01:00] 挪超 桑纳菲 vs 奥斯陆KFUM | 热门=主胜(0.47) 排名差=1 优势方=客 | 实际=客胜 | 冷 优势方✓
  [08-08 02:00] 荷乙 坎布尔 vs SBV精英 | 热门=主胜(0.37) 排名差=17 优势方=客 | 实际=客胜 | 冷 优势方✓
  [08-08 02:30] 德乙 波鸿 vs 柏林赫塔 | 热门=主胜(0.40) 排名差=1 优势方=客 | 实际=客胜 | 冷 优势方✓
  [08-08 19:00] 韩K 安养FC vs 大田市民 | 热门=客胜(0.41) 排名差=3 优势方=主 | 实际=客胜 | 非冷 优势方✗
  [08-08 22:30] 荷甲 奈梅亨 vs 特尔斯达 | 热门=主胜(0.64) 排名差=4 优势方=客 | 实际=客胜 | 冷 优势方✓
  [08-08 23:30] 瑞典超 米亚尔比 vs 埃夫斯堡 | 热门=主胜(0.36) 排名差=10 优势方=客 | 实际=客胜 | 冷 优势方✓
  [08-09 01:00] 葡超 吉马良斯 vs 阿罗卡 | 热门=主胜(0.49) 排名差=13 优势方=客 | 实际=客胜 | 冷 优势方✓
  [08-09 03:00] 巴甲 格雷米奥 vs 圣保罗 | 热门=主胜(0.40) 排名差=2 优势方=客 | 实际=主胜 | 非冷 优势方✗
  [08-09 08:00] 巴甲 博塔弗戈 vs 弗鲁米嫩 | 热门=主胜(0.41) 排名差=5 优势方=客 | 实际=平 | 冷 优势方✗
  [08-09 18:00] 日职联 长崎航海 vs 京都不死鸟 | 热门=客胜(0.42) 排名差=6 优势方=主 | 实际=主胜 | 冷 优势方✓
  [08-09 18:15] 荷甲 鹿特丹斯巴达 vs 费耶诺德 | 热门=客胜(0.59) 排名差=2 优势方=主 | 实际=客胜 | 非冷 优势方✗
  [08-09 22:45] 荷甲 海伦芬 vs 特温特 | 热门=客胜(0.46) 排名差=6 优势方=主 | 实际=主胜 | 冷 优势方✓
  [08-10 03:30] 葡超 本菲卡 vs 维塞乌 | 热门=主胜(0.85) 排名差=4 优势方=客 | 实际=平 | 冷 优势方✗
  [08-10 03:30] 葡超 Moreirense vs Sporting Braga | 热门=客胜(0.61) 排名差=4 优势方=主 | 实际=平 | 冷 优势方✗
  [08-10 05:30] 巴甲 桑托斯 vs 巴竞技 | 热门=主胜(0.45) 排名差=14 优势方=客 | 实际=客胜 | 冷 优势方✓
  [08-15 01:00] 挪超 罗森博格 vs 维京 | 热门=主胜(0.44) 排名差=4 优势方=客 | 实际=主胜 | 非冷 优势方✗
  [08-15 02:00] 荷乙 瓦尔韦克 vs 多德勒支 | 热门=主胜(0.51) 排名差=7 优势方=客 | 实际=平 | 冷 优势方✗
  [08-15 02:00] 荷甲 特尔斯达 vs 鹿特丹斯巴达 | 热门=主胜(0.42) 排名差=4 优势方=客 | 实际=客胜 | 冷 优势方✓
  [08-15 02:45] 法乙 兰斯 vs 敦刻尔克 | 热门=主胜(0.55) 排名差=8 优势方=客 | 实际=平 | 冷 优势方✗
  [08-15 03:00] 英冠 伍尔弗汉普顿 vs 布莱克本 | 热门=主胜(0.63) 排名差=1 优势方=客 | 实际=平 | 冷 优势方✗
